,image_id,X,Y,W,H
0,000005.png,0.48790708,0.36323696,0.66543806,0.25081134
1,000019.png,0.47543564,0.2514972,0.64857256,0.22836944
2,000023.png,0.47240928,0.5822606,0.71452934,0.26035416
3,000028.png,0.47509056,0.124209076,0.7048062,0.20421728
4,000032.png,0.461403,0.50830907,0.6892245,0.2486971
5,000037.png,0.46750447,0.25518078,0.7129217,0.2506336
6,000046.png,0.4557178,0.0829497,0.70823944,0.15756443
7,000050.png,0.4892279,0.6017737,0.7038991,0.22194397
8,000055.png,0.47183108,0.07271847,0.74883944,0.15911877
9,000059.png,0.47159776,0.1749824,0.671689,0.20361426
10,000064.png,0.4480815,0.040789545,0.7470577,0.14514336
11,000068.png,0.46888098,0.2857893,0.6709027,0.23689562
12,000071.png,0.49194974,0.6252264,0.6665764,0.22738132
13,000073.png,0.496582,0.30389917,0.6712663,0.21093583
14,000077.png,0.48822218,0.49916172,0.6773534,0.24874222
15,000078.png,0.46990517,0.13425311,0.6681257,0.18935657
16,000082.png,0.4678289,0.10554829,0.70140994,0.18115726
17,000086.png,0.50367534,0.3435005,0.70513976,0.21363133
18,000091.png,0.47053465,0.054266512,0.7356533,0.1667167
19,000099.png,0.43529388,0.038178533,0.721663,0.1915425
20,000100.png,0.43875623,0.5910876,0.59785163,0.3810469
21,000104.png,0.5079179,0.42804697,0.7041501,0.23904994
22,000117.png,0.49572647,0.8694298,0.7403219,0.15836224
23,000127.png,0.46319556,0.051567078,0.7572005,0.1382953
24,000131.png,0.45634803,0.38763714,0.70603216,0.18839148
25,000136.png,0.4698389,0.05646971,0.7501441,0.16173282
26,000140.png,0.46663627,0.6037014,0.75043225,0.19748294
27,000145.png,0.46453318,0.1613265,0.7056933,0.195494
28,000154.png,0.48582622,0.06941205,0.79439366,0.15373692
29,000158.png,0.4813679,0.68524826,0.7074363,0.20251748
30,000163.png,0.4137226,0.272987,0.7184495,0.18550804
31,000168.png,0.46618026,0.07964322,0.7187242,0.16921964
32,000172.png,0.47888798,0.38193023,0.74153554,0.22499472
33,000177.png,0.46250424,0.18822798,0.69167453,0.19149956
34,000181.png,0.47140458,0.2501266,0.71274066,0.20272598
35,000186.png,0.46589932,0.06763047,0.7415992,0.17086211
36,000190.png,0.48073375,0.25678658,0.7676531,0.20650813
37,000195.png,0.46706486,0.08419007,0.72607183,0.18447962
38,000199.png,0.48328054,0.53005797,0.6809558,0.23407206
39,000203.png,0.48317647,0.8290568,0.7489352,0.19464642
40,000204.png,0.457854,0.058793694,0.7213478,0.16280657
41,000213.png,0.45213202,0.12464902,0.6851071,0.18716183
42,000222.png,0.454755,0.118952036,0.7485335,0.18111235
43,000226.png,0.47417516,0.540376,0.7352185,0.21391118
44,000231.png,0.46524143,0.16807747,0.7070015,0.19637665
45,000240.png,0.4651691,0.19354609,0.75332725,0.20515135
46,000249.png,0.4615216,0.22481927,0.7140992,0.22128901
47,000263.png,0.45994508,0.049870163,0.8024515,0.14673698
48,000267.png,0.48937047,0.64358217,0.74604803,0.23062065
49,000272.png,0.47125563,0.15828869,0.6983902,0.2150141
50,000281.png,0.45792517,0.16930899,0.7322364,0.19533187
51,000286.png,0.4697183,0.0822711,0.7512747,0.1597898
52,000290.png,0.5036033,0.31838697,0.7209556,0.19942445
53,000295.png,0.48122326,0.19068521,0.6950591,0.20061907
54,000299.png,0.4793067,0.5508701,0.67949843,0.21476376
55,000304.png,0.47475997,0.18529868,0.71710926,0.19190636
56,000308.png,0.49555945,0.47943938,0.71367574,0.19531938
57,000313.png,0.49104393,0.22839007,0.67151105,0.18323702
58,000317.png,0.50865597,0.8429961,0.7140384,0.1835843
59,000318.png,0.45865667,0.08799645,0.7520745,0.15248013
60,000327.png,0.44048947,0.07110375,0.7239286,0.16943878
61,000331.png,0.4603237,0.44664875,0.7652304,0.15153155
62,000336.png,0.45349646,0.0951049,0.7505058,0.18668988
63,000345.png,0.48727745,0.23451263,0.677782,0.17974997
64,000354.png,0.44028822,0.4003346,0.7380074,0.2107223
65,000359.png,0.46851176,0.10291174,0.7522776,0.19290516
66,000368.png,0.4788164,0.23603344,0.7067965,0.23131508
67,000372.png,0.4988094,0.74407554,0.7534889,0.20234302
68,000377.png,0.49022815,0.35378784,0.6895491,0.22918698
69,000381.png,0.49036744,0.41658077,0.6907854,0.19677162
70,000382.png,0.4727315,0.096720904,0.7316908,0.19687593
71,000391.png,0.4787802,0.1973131,0.68212223,0.21838334
